IdBundesland	Bundesland	IdLandkreis	Landkreis	population	krs17_name	fl17	bev17	kbez	kbez.1	ktyp4	ktyp4_name	slraum	slraum_name	raumt2010lage_kreis	raumt2010lage_kreis_name	rtyp3	rtyp3_name	WO	WO_name	ones
1.0	Schleswig-Holstein	01001	SK Flensburg	90164.0	Flensburg, Stadt	56.74	88519.0	41.0	Kreisfreie Stadt	4.0	Dünn besiedelter ländlicher Kreis	2.0	Ländlicher Raum	2.0	zentral	3.0	Ländliche Region	1.0	Westdeutschland	1
1.0	Schleswig-Holstein	01002	SK Kiel	246794.0	Kiel, Stadt	118.65	247943.0	41.0	Kreisfreie Stadt	1.0	kreisfreie Großstadt	1.0	Städtischer Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
1.0	Schleswig-Holstein	01003	SK Lübeck	216530.0	Lübeck, Stadt	214.21	216318.0	41.0	Kreisfreie Stadt	1.0	kreisfreie Großstadt	1.0	Städtischer Raum	1.0	sehr zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
1.0	Schleswig-Holstein	01004	SK Neumünster	80196.0	Neumünster, Stadt	71.63	79335.0	41.0	Kreisfreie Stadt	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
1.0	Schleswig-Holstein	01051	LK Dithmarschen	133193.0	Dithmarschen	1428.17	133447.0	43.0	Kreis	4.0	Dünn besiedelter ländlicher Kreis	2.0	Ländlicher Raum	4.0	sehr peripher	3.0	Ländliche Region	1.0	Westdeutschland	1
1.0	Schleswig-Holstein	01053	LK Herzogtum Lauenburg	198019.0	Herzogtum Lauenburg	1263.06	196074.0	43.0	Kreis	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
1.0	Schleswig-Holstein	01054	LK Nordfriesland	165951.0	Nordfriesland	2082.97	165462.0	43.0	Kreis	4.0	Dünn besiedelter ländlicher Kreis	2.0	Ländlicher Raum	4.0	sehr peripher	3.0	Ländliche Region	1.0	Westdeutschland	1
1.0	Schleswig-Holstein	01055	LK Ostholstein	200539.0	Ostholstein	1392.58	200584.0	43.0	Kreis	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
1.0	Schleswig-Holstein	01056	LK Pinneberg	316103.0	Pinneberg	664.28	312662.0	43.0	Kreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	1.0	sehr zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
1.0	Schleswig-Holstein	01057	LK Plön	128686.0	Plön	1083.18	128842.0	43.0	Kreis	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	3.0	peripher	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
